肖申克的救赎 The Shawshank Redemption,9.6
这个杀手不太冷 Léon,9.4
盗梦空间 Inception,9.2
阿甘正传 Forrest Gump,9.4
泰坦尼克号 Titanic,9.2
千与千寻 千と千尋の神隠し,9.2
三傻大闹宝莱坞 3 Idiots,9.1
霸王别姬,9.5
海上钢琴师 La leggenda del pianista sull'oceano,9.2
让子弹飞,8.7
当幸福来敲门 The Pursuit of Happyness,8.9
少年派的奇幻漂流 Life of Pi,9.0
怦然心动 Flipped,8.9
阿凡达 Avatar,8.6
天使爱美丽 Le fabuleux destin d'Amélie Poulain,8.7
剪刀手爱德华 Edward Scissorhands,8.7
大话西游之大圣娶亲 西遊記大結局之仙履奇緣,9.2
那些年，我们一起追的女孩 那些年，我們一起追的女孩,8.1
飞屋环游记 Up,8.9
机器人总动员 WALL·E,9.3
放牛班的春天 Les choristes,9.2
楚门的世界 The Truman Show,9.1
忠犬八公的故事 Hachi: A Dog's Tale,9.2
初恋这件小事 สิ่งเล็กเล็กที่เรียกว่า...รัก,8.2
七宗罪 Se7en,8.7
龙猫 となりのトトロ,9.1
星际穿越 Interstellar,9.1
疯狂动物城 Zootopia,9.2
无间道 無間道,9.0
美丽人生 La vita è bella,9.5
大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,8.9
罗马假日 Roman Holiday,8.9
黑天鹅 Black Swan,8.5
贫民窟的百万富翁 Slumdog Millionaire,8.5
V字仇杀队 V for Vendetta,8.8
辛德勒的名单 Schindler's List,9.4
人再囧途之泰囧,7.4
本杰明·巴顿奇事 The Curious Case of Benjamin Button,8.7
情书 Love Letter,8.8
蝴蝶效应 The Butterfly Effect,8.7
源代码 Source Code,8.3
失恋33天,7.3
沉默的羔羊 The Silence of the Lambs,8.7
教父 The Godfather,9.2
西西里的美丽传说 Malèna,8.7
加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,8.6
哈尔的移动城堡 ハウルの動く城,8.9
神偷奶爸 Despicable Me,8.5
触不可及 Intouchables,9.1
天空之城 天空の城ラピュタ,9.0
你的名字。 君の名は。,8.5
禁闭岛 Shutter Island,8.6
北京遇上西雅图,7.4
老炮儿,7.9
美人鱼,6.8
重庆森林 重慶森林,8.6
